 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   549   2   1   1       0.92051415
   550   1   0   0       1.16453336
   550   2   1  -1       0.97871574
   550   2   1   0       0.92660735
   550   2   1   1       0.91936118
   551   1   0   0       1.16471295
   551   2   1  -1       0.97925317
   551   2   1   0       0.91862529
   551   2   1   1       0.92675567
   552   1   0   0       1.16516218
   552   2   1  -1       0.97361528
   552   2   1   0       0.93668090
   552   2   1   1       0.91868902
   553   1   0   0       1.16465873
   553   2   1  -1       0.97626991
   553   2   1   0       0.93040857
   553   2   1   1       0.91800288
   554   1   0   0       1.15788526
   554   2   1  -1       0.97351574
   554   2   1   0       0.94333461
   554   2   1   1       0.91832997
   555   1   0   0       1.12905707
   555   2   1  -1       0.97225612
   555   2   1   0       0.91733822
   555   2   1   1       0.96534538
   556   1   0   0       1.15199884
   556   2   1  -1       0.90866127
   556   2   1   0       0.96769831
   556   2   1   1       0.97534383
   557   1   0   0       1.16698476
   557   2   1  -1       0.90125844
   557   2   1   0       0.95189011
   557   2   1   1       0.98178946
   558   1   0   0       1.16694862
   558   2   1  -1       0.90131671
   558   2   1   0       0.94420460
   558   2   1   1       0.98945261
   559   1   0   0       1.15209260
   559   2   1  -1       0.90869951
   559   2   1   0       0.94262846
   559   2   1   1       1.00036748
   560   1   0   0       1.15208722
   560   2   1  -1       0.96404275
   560   2   1   0       0.91533369
   560   2   1   1       0.97230621
   561   1   0   0       1.16679991
   561   2   1  -1       0.95017266
   561   2   1   0       0.90625425
   561   2   1   1       0.97856447
   562   1   0   0       1.16680568
   562   2   1  -1       0.94239268
   562   2   1   0       0.90591251
   562   2   1   1       0.98669807
   563   1   0   0       1.15183117
   563   2   1  -1       0.94036628
   563   2   1   0       0.91252213
   563   2   1   1       0.99880086
   564   1   0   0       1.15200157
   564   2   1  -1       0.96406792
   564   2   1   0       0.94552508
   564   2   1   1       0.94202278
   565   1   0   0       1.16692409
   565   2   1  -1       0.95006375
   565   2   1   0       0.94952399
   565   2   1   1       0.93540922
   566   1   0   0       1.16692051
   566   2   1  -1       0.94237866
   566   2   1   0       0.95687820
   566   2   1   1       0.93578005
   567   1   0   0       1.15210692
   567   2   1  -1       0.94036913
   567   2   1   0       0.96767806
   567   2   1   1       0.94355483
   568   1   0   0       1.16892883
   568   2   1  -1       0.91720125
   568   2   1   0       0.95653384
   568   2   1   1       0.96899784
   569   1   0   0       1.17329058
   569   2   1  -1       0.93349278
   569   2   1   0       0.93981950
   569   2   1   1       0.96390563
   570   1   0   0       1.16911565
   570   2   1  -1       0.95189694
   570   2   1   0       0.92303570
   570   2   1   1       0.96772021
   571   1   0   0       1.17323716
   571   2   1  -1       0.91186628
   571   2   1   0       0.93928358
   571   2   1   1       0.98614114
   572   1   0   0       1.17319195
   572   2   1  -1       0.93335778
   572   2   1   0       0.91891565
   572   2   1   1       0.98503969
   573   1   0   0       1.16892980
   573   2   1  -1       0.91700924
   573   2   1   0       0.92536927
   573   2   1   1       1.00045519
   574   1   0   0       1.15789946
   574   2   1  -1       0.95336426
   574   2   1   0       0.91395512
   574   2   1   1       0.96775211
   575   1   0   0       1.16489356
   575   2   1  -1       0.94100360
   575   2   1   0       0.91349265
   575   2   1   1       0.97459292
   576   1   0   0       1.15781531
   576   2   1  -1       0.93306839
   576   2   1   0       0.92224523
   576   2   1   1       0.97985930
   577   1   0   0       1.12909515
   577   2   1  -1       0.93085697
   577   2   1   0       0.94736824
   577   2   1   1       0.97689269
   578   1   0   0       1.15793738
   578   2   1  -1       0.95346907
   578   2   1   0       0.93378615
   578   2   1   1       0.94786736
   579   1   0   0       1.16500867
   579   2   1  -1       0.94112787
   579   2   1   0       0.94381189
   579   2   1   1       0.94406407
   580   1   0   0       1.15779100
   580   2   1  -1       0.93350791
   580   2   1   0       0.95428093
   580   2   1   1       0.94733911
   581   1   0   0       1.12909720
   581   2   1  -1       0.93166577
   581   2   1   0       0.96676449
   581   2   1   1       0.95665800
   582   1   0   0       1.15784733
   582   2   1  -1       0.91224507
   582   2   1   0       0.95480997
   582   2   1   1       0.96804921
   583   1   0   0       1.16467941
   583   2   1  -1       0.92411366
   583   2   1   0       0.94057207
   583   2   1   1       0.95998142
   584   1   0   0       1.16486797
   584   2   1  -1       0.93767373
   584   2   1   0       0.92680542
   584   2   1   1       0.96010885
   585   1   0   0       1.16516372
   585   2   1  -1       0.90769019
   585   2   1   0       0.94539725
   585   2   1   1       0.97586973
   586   1   0   0       1.16466193
   586   2   1  -1       0.92381225
   586   2   1   0       0.93112700
   586   2   1   1       0.96969539
   587   1   0   0       1.15785187
   587   2   1  -1       0.91189463
   587   2   1   0       0.94234606
   587   2   1   1       0.98078319
   588   1   0   0       1.12891826
   588   2   1  -1       0.97034482
   588   2   1   0       0.92595388
   588   2   1   1       0.95886109
   589   1   0   0       1.15201281
   589   2   1  -1       0.90802511
   589   2   1   0       0.96776366
   589   2   1   1       0.97594203
   590   1   0   0       1.16698974
   590   2   1  -1       0.90078612
   590   2   1   0       0.95193627
   590   2   1   1       0.98222913
   591   1   0   0       1.16698293
   591   2   1  -1       0.90086879
   591   2   1   0       0.94423200
   591   2   1   1       0.98984741
   592   1   0   0       1.15206302
   592   2   1  -1       0.90805494
   592   2   1   0       0.94267741
   592   2   1   1       1.00089949
   593   1   0   0       1.15223934
   593   2   1  -1       0.96044392
   593   2   1   0       0.91556884
   593   2   1   1       0.97550892
   594   1   0   0       1.16672182
   594   2   1  -1       0.94666400
   594   2   1   0       0.90647454
   594   2   1   1       0.98179949
   595   1   0   0       1.16684805
   595   2   1  -1       0.93935787
   595   2   1   0       0.90610155
   595   2   1   1       0.98959685
   596   1   0   0       1.15170495
   596   2   1  -1       0.93829259
   596   2   1   0       0.91270645
   596   2   1   1       1.00083621
   597   1   0   0       1.15196412
   597   2   1  -1       0.96031809
   597   2   1   0       0.94574826
   597   2   1   1       0.94557144
   598   1   0   0       1.16694186
   598   2   1  -1       0.94671244
   598   2   1   0       0.94973373
   598   2   1   1       0.93855640
   599   1   0   0       1.16690591
   599   2   1  -1       0.93942117
   599   2   1   0       0.95699462
   599   2   1   1       0.93859570
   600   1   0   0       1.15208026
   600   2   1  -1       0.93822118
   600   2   1   0       0.96773738
   600   2   1   1       0.94561125
   601   1   0   0       1.16893249
   601   2   1  -1       0.91435020
   601   2   1   0       0.95665589
   601   2   1   1       0.97174573
   602   1   0   0       1.17332007
   602   2   1  -1       0.92985717
   602   2   1   0       0.93998492
   602   2   1   1       0.96737959
   603   1   0   0       1.16910679
   603   2   1  -1       0.94789819
   603   2   1   0       0.92319555
   603   2   1   1       0.97150207
   604   1   0   0       1.17317012
   604   2   1  -1       0.90935221
   604   2   1   0       0.93945968
   604   2   1   1       0.98852730
   605   1   0   0       1.17323744
   605   2   1  -1       0.92986663
   605   2   1   0       0.91910041
   605   2   1   1       0.98836199
   606   1   0   0       1.16881735
   606   2   1  -1       0.91457393
   606   2   1   0       0.92552515
   606   2   1   1       1.00275686
   607   1   0   0       1.15803915
   607   2   1  -1       0.95120365
   607   2   1   0       0.91411191
   607   2   1   1       0.96976645
   608   1   0   0       1.16504296
   608   2   1  -1       0.93848861
   608   2   1   0       0.91364439
   608   2   1   1       0.97692871
   609   1   0   0       1.15770224
   609   2   1  -1       0.93121535
   609   2   1   0       0.92238761
   609   2   1   1       0.98159422
   610   1   0   0       1.12898099
   610   2   1  -1       0.92994904
   610   2   1   0       0.94791490
   610   2   1   1       0.97719177
   611   1   0   0       1.15804018
   611   2   1  -1       0.95111046
   611   2   1   0       0.93383388
   611   2   1   1       0.95009467
   612   1   0   0       1.16511589
   612   2   1  -1       0.93824964
   612   2   1   0       0.94395721
   612   2   1   1       0.94674659
   613   1   0   0       1.15780824
   613   2   1  -1       0.93072329
   613   2   1   0       0.95432667
   613   2   1   1       0.95006906
   614   1   0   0       1.12907769
   614   2   1  -1       0.92930123
   614   2   1   0       0.96661715
   614   2   1   1       0.95912983
   615   1   0   0       1.15787460
   615   2   1  -1       0.91045674
   615   2   1   0       0.95480902
   615   2   1   1       0.96981245
   616   1   0   0       1.16460939
   616   2   1  -1       0.92178185
   616   2   1   0       0.94065764
   616   2   1   1       0.96223338
   617   1   0   0       1.16486304
   617   2   1  -1       0.93546592
   617   2   1   0       0.92691022
   617   2   1   1       0.96220693
   618   1   0   0       1.16517780
   618   2   1  -1       0.90640643
   618   2   1   0       0.94546906
   618   2   1   1       0.97709181
   619   1   0   0       1.16449279
   619   2   1  -1       0.92192788
   619   2   1   0       0.93127067
   619   2   1   1       0.97149126
   620   1   0   0       1.15794552
   620   2   1  -1       0.91085665
   620   2   1   0       0.94250312
   620   2   1   1       0.98176241
   621   1   0   0       1.12883227
   621   2   1  -1       0.96982133
   621   2   1   0       0.92578434
   621   2   1   1       0.95959996
   622   1   0   0       1.15223426
   622   2   1  -1       0.94185391
   622   2   1   0       0.97739984
   622   2   1   1       0.93242899
   623   1   0   0       1.16676145
   623   2   1  -1       0.94271967
   623   2   1   0       0.96281917
   623   2   1   1       0.92943752
   624   1   0   0       1.16675741
   624   2   1  -1       0.94953671
   624   2   1   0       0.95608817
   624   2   1   1       0.92939508
   625   1   0   0       1.15211719
   625   2   1  -1       0.96575482
   625   2   1   0       0.95356966
   625   2   1   1       0.93245181
   626   1   0   0       1.15198605
   626   2   1  -1       0.95995730
   626   2   1   0       0.96204062
   626   2   1   1       0.92949514
   627   1   0   0       1.16694318
   627   2   1  -1       0.96364437
   627   2   1   0       0.94878704
   627   2   1   1       0.92253998
   628   1   0   0       1.16689957
   628   2   1  -1       0.96805267
   628   2   1   0       0.94421135
   628   2   1   1       0.92276730
   629   1   0   0       1.15186640
   629   2   1  -1       0.97330948
   629   2   1   0       0.94507683
   629   2   1   1       0.93332398
   630   1   0   0       1.15189978
   630   2   1  -1       0.93471971
   630   2   1   0       0.98730264
   630   2   1   1       0.92977810
   631   1   0   0       1.16686297
   631   2   1  -1       0.92231945
   631   2   1   0       0.98989790
   631   2   1   1       0.92282711
   632   1   0   0       1.16683193
   632   2   1  -1       0.91977712
   632   2   1   0       0.99208843
   632   2   1   1       0.92324212
   633   1   0   0       1.15190466
   633   2   1  -1       0.92383719
   633   2   1   0       0.99414947
   633   2   1   1       0.93392549
   634   1   0   0       1.16903040
   634   2   1  -1       0.93715807
   634   2   1   0       0.98688549
